"filename", "language", "x86 and x86_64 Assembly", "C", "LinkerScript", "C++", "comment", "blank", "total"
"/home/nadi/Desktop/PeachOS/src/boot/boot.asm", "x86 and x86_64 Assembly", -92, 0, 0, 0, -17, -23, -132
"/home/nadi/Desktop/PeachOS/src/config.h", "C++", 0, 0, 0, -11, -1, -4, -16
"/home/nadi/Desktop/PeachOS/src/disk/disk.c", "C", 0, -52, 0, 0, -2, -10, -64
"/home/nadi/Desktop/PeachOS/src/disk/disk.h", "C", 0, -13, 0, 0, -1, -6, -20
"/home/nadi/Desktop/PeachOS/src/disk/streamer.c", "C", 0, -47, 0, 0, -1, -14, -62
"/home/nadi/Desktop/PeachOS/src/disk/streamer.h", "C", 0, -13, 0, 0, 0, -3, -16
"/home/nadi/Desktop/PeachOS/src/fs/pparser.c", "C", 0, -108, 0, 0, -1, -35, -144
"/home/nadi/Desktop/PeachOS/src/fs/pparser.h", "C++", 0, 0, 0, -15, 0, -4, -19
"/home/nadi/Desktop/PeachOS/src/idt/idt.asm", "x86 and x86_64 Assembly", -35, 0, 0, 0, 0, -11, -46
"/home/nadi/Desktop/PeachOS/src/idt/idt.c", "C", 0, -45, 0, 0, -1, -13, -59
"/home/nadi/Desktop/PeachOS/src/idt/idt.h", "C", 0, -20, 0, 0, 0, -7, -27
"/home/nadi/Desktop/PeachOS/src/io/io.asm", "x86 and x86_64 Assembly", -37, 0, 0, 0, 0, -17, -54
"/home/nadi/Desktop/PeachOS/src/io/io.h", "C++", 0, 0, 0, -7, 0, -6, -13
"/home/nadi/Desktop/PeachOS/src/kernel.asm", "x86 and x86_64 Assembly", -26, 0, 0, 0, -3, -22, -51
"/home/nadi/Desktop/PeachOS/src/kernel.c", "C", 0, -80, 0, 0, -9, -28, -117
"/home/nadi/Desktop/PeachOS/src/kernel.h", "C", 0, -8, 0, 0, 0, -6, -14
"/home/nadi/Desktop/PeachOS/src/linker.ld", "LinkerScript", 0, 0, -27, 0, 0, -8, -35
"/home/nadi/Desktop/PeachOS/src/memory/heap/heap.c", "C", 0, -148, 0, 0, -2, -40, -190
"/home/nadi/Desktop/PeachOS/src/memory/heap/heap.h", "C", 0, -25, 0, 0, -1, -9, -35
"/home/nadi/Desktop/PeachOS/src/memory/heap/kheap.c", "C", 0, -37, 0, 0, 0, -8, -45
